customer_segment,region,priority,customer_sentiment
small_business,MEA,medium,negative
education,MEA,medium,negative
individual,EU,medium,negative
enterprise,MEA,high,negative
individual,EU,medium,negative
individual,EU,high,neutral
enterprise,,low,neutral
individual,,high,neutral
small_business,LATAM,medium,positive
small_business,LATAM,high,negative
non_profit,LATAM,high,positive
non_profit,EU,urgent,very_negative
education,,urgent,very_positive
small_business,LATAM,medium,neutral
enterprise,EU,low,positive
small_business,,low,very_negative
education,MEA,urgent,very_positive
enterprise,EU,medium,positive
non_profit,LATAM,medium,negative
non_profit,LATAM,low,very_negative
enterprise,EU,low,negative
small_business,APAC,high,neutral
enterprise,MEA,medium,neutral
education,LATAM,medium,very_negative
individual,MEA,low,negative
education,MEA,high,neutral
small_business,APAC,high,neutral
non_profit,APAC,medium,negative
small_business,EU,low,negative
small_business,MEA,medium,positive
non_profit,,urgent,very_negative
non_profit,EU,urgent,negative
non_profit,MEA,urgent,very_positive
individual,,high,very_negative
individual,EU,low,very_negative
education,APAC,medium,negative
small_business,APAC,medium,positive
education,MEA,high,neutral
enterprise,EU,low,neutral
individual,LATAM,high,neutral
education,LATAM,low,negative
non_profit,EU,low,negative
individual,LATAM,low,negative
non_profit,MEA,low,positive
small_business,MEA,low,positive
individual,APAC,high,neutral
small_business,EU,medium,neutral
small_business,,low,negative
individual,LATAM,low,very_positive
non_profit,LATAM,low,positive
individual,LATAM,high,very_negative
small_business,MEA,low,neutral
education,,low,neutral
enterprise,,low,negative
enterprise,MEA,low,neutral
individual,LATAM,medium,very_positive
enterprise,EU,high,negative
non_profit,,high,positive
small_business,LATAM,medium,very_negative
small_business,EU,low,positive
small_business,,medium,negative
non_profit,,low,negative
enterprise,MEA,low,neutral
enterprise,MEA,low,neutral
education,APAC,low,neutral
individual,LATAM,medium,neutral
enterprise,LATAM,medium,negative
non_profit,APAC,low,negative
small_business,MEA,low,negative
individual,LATAM,high,very_positive
individual,EU,medium,very_positive
education,,medium,neutral
enterprise,,urgent,neutral
non_profit,EU,medium,very_negative
enterprise,APAC,low,negative
individual,MEA,high,neutral
non_profit,,low,very_negative
education,LATAM,low,negative
small_business,EU,high,negative
small_business,APAC,high,positive
small_business,MEA,low,positive
individual,LATAM,low,neutral
individual,EU,medium,neutral
individual,EU,low,neutral
individual,LATAM,medium,neutral
individual,EU,low,very_positive
education,LATAM,high,neutral
enterprise,MEA,low,very_negative
enterprise,,low,positive
education,EU,high,negative
education,MEA,medium,neutral
non_profit,APAC,medium,negative
small_business,,low,neutral
small_business,,low,very_negative
enterprise,,medium,very_positive
education,LATAM,urgent,neutral
education,APAC,medium,very_positive
small_business,,medium,negative
individual,MEA,medium,neutral
small_business,,medium,very_negative
small_business,LATAM,high,negative
education,APAC,low,negative
non_profit,,medium,positive
education,MEA,low,very_negative
small_business,APAC,high,neutral
individual,APAC,low,neutral
individual,APAC,medium,positive
education,APAC,low,neutral
individual,APAC,low,neutral
enterprise,LATAM,low,neutral
non_profit,MEA,medium,neutral
small_business,MEA,high,neutral
enterprise,,low,positive
non_profit,LATAM,low,positive
individual,LATAM,medium,very_negative
small_business,EU,high,negative
enterprise,EU,medium,neutral
individual,MEA,urgent,neutral
small_business,MEA,low,neutral
enterprise,APAC,low,very_negative
enterprise,MEA,medium,negative
enterprise,MEA,medium,neutral
non_profit,MEA,medium,negative
education,APAC,medium,very_negative
individual,MEA,medium,positive
individual,EU,high,positive
small_business,APAC,high,neutral
small_business,EU,low,very_negative
enterprise,MEA,medium,positive
small_business,LATAM,low,neutral
small_business,EU,low,positive
individual,APAC,medium,neutral
enterprise,LATAM,medium,neutral
small_business,APAC,low,negative
small_business,APAC,low,very_positive
non_profit,EU,medium,positive
individual,,high,neutral
non_profit,MEA,low,very_positive
non_profit,LATAM,medium,very_positive
enterprise,EU,low,negative
individual,MEA,medium,neutral
non_profit,APAC,high,neutral
non_profit,LATAM,low,neutral
non_profit,EU,urgent,neutral
individual,,medium,negative
individual,MEA,low,negative
non_profit,APAC,low,negative
individual,MEA,low,neutral
small_business,EU,low,negative
individual,,low,very_positive
non_profit,EU,urgent,negative
enterprise,EU,medium,positive
individual,LATAM,low,positive
education,,medium,neutral
non_profit,,medium,negative
small_business,MEA,low,negative
non_profit,LATAM,high,neutral
non_profit,EU,medium,very_negative
enterprise,,medium,positive
small_business,MEA,medium,positive
individual,EU,low,positive
individual,LATAM,low,neutral
education,EU,medium,negative
individual,EU,low,neutral
enterprise,APAC,medium,negative
enterprise,,urgent,neutral
non_profit,MEA,low,very_positive
enterprise,EU,low,very_negative
education,MEA,medium,neutral
enterprise,EU,low,positive
small_business,LATAM,low,neutral
non_profit,MEA,medium,neutral
enterprise,,medium,neutral
enterprise,LATAM,low,positive
enterprise,,low,negative
individual,LATAM,low,neutral
non_profit,LATAM,low,very_negative
non_profit,EU,medium,very_negative
small_business,EU,high,negative
small_business,EU,low,negative
individual,LATAM,low,positive
individual,MEA,medium,neutral
individual,APAC,high,negative
individual,EU,medium,very_negative
individual,MEA,high,neutral
small_business,,medium,neutral
non_profit,LATAM,medium,positive
individual,,medium,very_positive
education,APAC,medium,neutral
small_business,MEA,medium,very_negative
enterprise,APAC,low,negative
non_profit,MEA,high,neutral
small_business,EU,medium,neutral
small_business,MEA,low,neutral
enterprise,MEA,high,neutral
individual,,low,very_negative
non_profit,LATAM,high,very_negative
non_profit,LATAM,low,negative
education,MEA,low,neutral
individual,,high,neutral
education,,medium,neutral
non_profit,EU,medium,positive
individual,APAC,low,very_positive
small_business,APAC,low,very_negative
individual,MEA,low,positive
individual,LATAM,urgent,negative
enterprise,APAC,high,very_negative
non_profit,MEA,low,very_negative
small_business,LATAM,high,negative
individual,APAC,medium,positive
non_profit,,medium,negative
education,LATAM,medium,very_negative
enterprise,EU,high,neutral
individual,LATAM,low,very_negative
small_business,,medium,neutral
education,,low,neutral
small_business,LATAM,low,neutral
education,MEA,low,negative
small_business,,high,negative
enterprise,,low,neutral
small_business,LATAM,medium,neutral
education,MEA,high,very_positive
education,APAC,urgent,negative
small_business,LATAM,low,very_positive
enterprise,MEA,low,very_negative
enterprise,EU,medium,positive
enterprise,LATAM,high,neutral
non_profit,MEA,low,very_negative
non_profit,APAC,low,negative
non_profit,APAC,medium,neutral
individual,MEA,medium,very_negative
individual,MEA,medium,negative
non_profit,LATAM,high,positive
small_business,EU,low,neutral
small_business,,high,positive
small_business,MEA,high,positive
small_business,EU,low,neutral
individual,EU,low,neutral
enterprise,EU,medium,neutral
individual,MEA,medium,negative
education,APAC,medium,very_positive
individual,LATAM,low,very_negative
non_profit,,low,very_negative
small_business,EU,urgent,positive
individual,APAC,high,neutral
small_business,LATAM,urgent,very_negative
small_business,LATAM,low,neutral
small_business,APAC,low,neutral
non_profit,APAC,medium,very_positive
non_profit,EU,high,neutral
enterprise,,medium,negative
small_business,,high,very_negative
small_business,LATAM,low,positive
education,APAC,low,very_positive
individual,,high,neutral
individual,LATAM,low,very_negative
education,MEA,low,positive
education,MEA,medium,very_negative
individual,MEA,high,negative
small_business,LATAM,medium,very_negative
individual,APAC,high,positive
individual,MEA,high,neutral
education,EU,high,neutral
non_profit,EU,high,negative
enterprise,APAC,low,neutral
enterprise,APAC,low,neutral
individual,EU,low,neutral
non_profit,APAC,low,negative
individual,MEA,low,very_positive
individual,MEA,medium,neutral
education,,low,very_negative
non_profit,EU,high,positive
individual,APAC,low,very_negative
small_business,MEA,low,neutral
small_business,APAC,low,negative
non_profit,EU,low,very_negative
small_business,MEA,low,negative
small_business,MEA,low,neutral
small_business,LATAM,medium,negative
non_profit,EU,high,neutral
individual,MEA,medium,very_positive
non_profit,MEA,medium,neutral
education,EU,high,very_negative
enterprise,EU,medium,very_negative
enterprise,APAC,high,negative
individual,EU,high,neutral
education,,high,negative
non_profit,LATAM,urgent,neutral
enterprise,APAC,low,very_positive
small_business,,medium,neutral
enterprise,LATAM,low,negative
enterprise,LATAM,medium,negative
education,APAC,medium,neutral
non_profit,LATAM,high,negative
enterprise,LATAM,high,neutral
education,,medium,neutral
individual,EU,low,very_negative
enterprise,LATAM,high,very_negative
small_business,LATAM,medium,negative
education,LATAM,medium,very_negative
enterprise,APAC,medium,neutral
non_profit,EU,low,neutral
non_profit,APAC,low,negative
small_business,,high,negative
individual,,low,very_positive
small_business,APAC,medium,very_positive
small_business,APAC,medium,negative
education,LATAM,medium,negative
enterprise,APAC,medium,very_positive
small_business,LATAM,low,neutral
education,,medium,negative
individual,,low,very_positive
small_business,EU,high,positive
small_business,EU,high,neutral
enterprise,EU,medium,neutral
non_profit,EU,low,very_positive
education,APAC,high,very_positive
education,LATAM,low,negative
small_business,LATAM,low,negative
education,LATAM,low,positive
small_business,EU,medium,neutral
enterprise,MEA,low,negative
enterprise,MEA,low,positive
individual,LATAM,low,neutral
enterprise,LATAM,medium,very_negative
non_profit,LATAM,low,negative
non_profit,,high,negative
non_profit,LATAM,high,positive
individual,MEA,medium,positive
small_business,LATAM,high,negative
enterprise,MEA,low,negative
education,,low,positive
non_profit,LATAM,low,very_negative
individual,EU,low,very_negative
non_profit,MEA,low,positive
small_business,MEA,low,positive
enterprise,MEA,medium,negative
small_business,MEA,low,neutral
small_business,MEA,medium,positive
enterprise,,medium,very_positive
enterprise,,medium,neutral
small_business,APAC,urgent,very_negative
non_profit,APAC,medium,positive
individual,MEA,medium,neutral
individual,LATAM,medium,very_negative
non_profit,MEA,low,very_negative
education,,low,neutral
small_business,,low,negative
non_profit,MEA,medium,positive
small_business,MEA,high,neutral
enterprise,,low,neutral
education,,low,very_positive
small_business,,high,positive
non_profit,EU,high,very_positive
non_profit,,medium,negative
non_profit,EU,medium,neutral
small_business,LATAM,medium,neutral
non_profit,LATAM,low,positive
individual,EU,high,negative
enterprise,APAC,high,positive
small_business,,medium,neutral
education,APAC,medium,positive
enterprise,MEA,low,negative
individual,,medium,negative
individual,LATAM,medium,negative
non_profit,MEA,medium,neutral
individual,LATAM,high,very_negative
enterprise,MEA,low,positive
individual,LATAM,medium,neutral
small_business,,medium,very_positive
individual,APAC,urgent,negative
non_profit,,low,negative
education,APAC,low,neutral
individual,LATAM,medium,neutral
individual,MEA,medium,very_negative
enterprise,MEA,high,neutral
small_business,,low,neutral
individual,APAC,urgent,very_negative
small_business,LATAM,urgent,negative
small_business,EU,low,positive
individual,LATAM,low,neutral
education,MEA,high,neutral
individual,LATAM,medium,very_negative
education,MEA,medium,positive
non_profit,,medium,negative
small_business,,high,negative
enterprise,LATAM,low,negative
non_profit,APAC,medium,negative
individual,,urgent,neutral
education,EU,low,neutral
non_profit,EU,medium,very_negative
enterprise,MEA,low,neutral
individual,EU,medium,neutral
non_profit,,low,positive
small_business,,low,negative
non_profit,APAC,high,positive
individual,LATAM,low,neutral
enterprise,APAC,medium,very_negative
non_profit,APAC,high,negative
education,LATAM,medium,positive
small_business,LATAM,low,positive
enterprise,,medium,negative
education,MEA,medium,positive
enterprise,EU,medium,positive
education,MEA,low,very_negative
enterprise,APAC,high,very_negative
individual,APAC,urgent,neutral
small_business,EU,medium,very_positive
small_business,MEA,medium,positive
enterprise,MEA,high,very_negative
non_profit,LATAM,low,positive
enterprise,APAC,low,negative
education,EU,low,very_positive
small_business,EU,high,negative
enterprise,EU,low,neutral
non_profit,,low,very_negative
education,LATAM,low,negative
small_business,,low,neutral
enterprise,APAC,medium,neutral
education,APAC,high,negative
education,APAC,low,negative
non_profit,EU,high,negative
education,,high,neutral
education,MEA,low,neutral
enterprise,,medium,neutral
small_business,,low,very_positive
small_business,LATAM,medium,neutral
enterprise,,high,neutral
education,APAC,medium,negative
enterprise,EU,urgent,neutral
enterprise,MEA,medium,very_negative
education,LATAM,low,negative
non_profit,MEA,low,negative
small_business,LATAM,low,neutral
small_business,EU,low,neutral
education,EU,low,neutral
education,,urgent,very_positive
enterprise,APAC,low,very_negative
individual,,high,neutral
non_profit,,medium,neutral
education,,low,negative
non_profit,,high,very_negative
individual,EU,low,positive
enterprise,LATAM,low,very_positive
individual,MEA,urgent,very_positive
individual,EU,low,very_negative
small_business,MEA,low,negative
individual,LATAM,low,negative
enterprise,LATAM,medium,negative
small_business,LATAM,medium,positive
small_business,,low,neutral
individual,APAC,high,neutral
small_business,,high,negative
education,APAC,low,very_positive
small_business,,low,very_negative
non_profit,,low,negative
non_profit,MEA,low,very_negative
enterprise,EU,high,very_positive
small_business,EU,low,negative
education,EU,low,very_negative
enterprise,MEA,medium,positive
enterprise,MEA,low,negative
education,LATAM,medium,positive
small_business,APAC,high,positive
non_profit,EU,low,very_positive
enterprise,LATAM,medium,negative
small_business,APAC,medium,negative
non_profit,LATAM,low,positive
education,MEA,high,negative
individual,MEA,medium,very_negative
small_business,APAC,high,very_negative
small_business,,medium,very_negative
enterprise,EU,medium,neutral
individual,LATAM,low,neutral
non_profit,EU,high,neutral
small_business,EU,high,very_negative
individual,EU,high,negative
small_business,,low,negative
education,MEA,medium,negative
enterprise,EU,medium,negative
individual,LATAM,medium,very_positive
enterprise,APAC,high,negative
individual,LATAM,low,negative
small_business,EU,high,very_negative
non_profit,EU,low,very_negative
non_profit,,low,very_negative
individual,LATAM,low,positive
non_profit,LATAM,medium,very_negative
education,MEA,high,very_negative
individual,EU,medium,negative
enterprise,,medium,neutral
individual,,high,very_negative
individual,LATAM,medium,positive
non_profit,MEA,low,very_positive
non_profit,LATAM,high,very_negative
small_business,MEA,low,very_negative
non_profit,MEA,urgent,neutral
small_business,EU,low,neutral
non_profit,LATAM,low,neutral
non_profit,EU,low,very_negative
enterprise,,medium,negative
small_business,LATAM,medium,very_negative
small_business,EU,urgent,very_negative
education,APAC,low,neutral
enterprise,MEA,low,very_negative
education,APAC,medium,neutral
education,LATAM,medium,negative
small_business,APAC,medium,neutral
non_profit,LATAM,urgent,neutral
non_profit,,high,neutral
non_profit,MEA,medium,very_negative
education,,medium,neutral
non_profit,LATAM,high,neutral
small_business,APAC,urgent,negative
non_profit,,urgent,positive
small_business,LATAM,medium,neutral
individual,APAC,medium,positive
education,LATAM,high,negative
education,EU,medium,very_negative
non_profit,,low,negative
enterprise,EU,medium,negative
individual,APAC,medium,positive
non_profit,EU,low,negative
enterprise,,high,very_negative
small_business,EU,high,neutral
enterprise,APAC,high,very_negative
individual,,high,neutral
individual,MEA,medium,negative
non_profit,MEA,low,neutral
education,EU,high,very_negative
small_business,EU,medium,positive
individual,EU,high,neutral
small_business,APAC,low,negative
small_business,MEA,high,neutral
education,LATAM,low,very_negative
non_profit,APAC,high,very_positive
small_business,LATAM,medium,neutral
individual,APAC,urgent,negative
small_business,,medium,neutral
education,MEA,low,positive
education,LATAM,low,neutral
non_profit,APAC,high,very_negative
non_profit,MEA,low,very_positive
small_business,LATAM,medium,negative
education,LATAM,low,very_positive
non_profit,EU,low,very_negative
small_business,MEA,low,negative
small_business,EU,high,negative
enterprise,EU,low,neutral
individual,EU,high,neutral
non_profit,EU,low,neutral
non_profit,MEA,medium,neutral
education,EU,low,negative
individual,APAC,low,neutral
non_profit,LATAM,low,neutral
individual,APAC,medium,positive
non_profit,APAC,high,positive
small_business,,high,negative
education,APAC,medium,neutral
non_profit,MEA,low,negative
non_profit,,high,neutral
non_profit,,medium,negative
small_business,MEA,medium,negative
non_profit,APAC,medium,neutral
small_business,,medium,neutral
individual,,low,neutral
individual,LATAM,low,positive
enterprise,MEA,medium,negative
non_profit,EU,urgent,positive
small_business,EU,medium,neutral
enterprise,,medium,negative
enterprise,LATAM,low,negative
education,,medium,negative
enterprise,EU,medium,very_positive
non_profit,MEA,high,very_negative
non_profit,,urgent,negative
education,EU,low,neutral
non_profit,APAC,low,very_negative
enterprise,MEA,high,very_negative
enterprise,LATAM,low,very_negative
individual,APAC,medium,positive
education,EU,low,very_positive
enterprise,APAC,low,negative
education,,low,negative
education,LATAM,medium,neutral
non_profit,LATAM,low,positive
education,LATAM,low,negative
education,LATAM,medium,negative
enterprise,,low,negative
individual,LATAM,low,neutral
individual,,urgent,very_negative
education,APAC,medium,neutral
education,LATAM,medium,very_negative
education,MEA,low,positive
individual,EU,medium,neutral
education,APAC,low,neutral
individual,LATAM,medium,neutral
non_profit,EU,low,very_positive
individual,EU,medium,negative
education,MEA,high,negative
enterprise,APAC,medium,neutral
small_business,LATAM,medium,very_negative
non_profit,APAC,low,very_positive
individual,,medium,negative
individual,EU,low,negative
individual,,high,positive
non_profit,,low,very_negative
education,LATAM,medium,negative
non_profit,APAC,medium,neutral
small_business,MEA,low,negative
individual,LATAM,urgent,negative
education,MEA,low,negative
non_profit,EU,medium,negative
individual,LATAM,high,very_positive
education,MEA,medium,very_negative
education,APAC,low,positive
individual,,low,neutral
small_business,MEA,low,neutral
non_profit,MEA,medium,negative
non_profit,APAC,medium,neutral
enterprise,MEA,high,very_positive
enterprise,APAC,medium,neutral
small_business,,low,negative
non_profit,,low,negative
individual,LATAM,urgent,negative
education,,low,neutral
non_profit,EU,high,neutral
small_business,EU,low,very_negative
small_business,EU,low,neutral
education,MEA,low,very_negative
small_business,MEA,low,positive
non_profit,APAC,high,neutral
non_profit,APAC,low,very_negative
non_profit,APAC,low,very_positive
enterprise,EU,medium,very_negative
individual,EU,low,very_positive
non_profit,,medium,neutral
enterprise,EU,medium,negative
enterprise,EU,medium,neutral
individual,MEA,low,negative
education,MEA,low,neutral
non_profit,LATAM,low,neutral
non_profit,EU,low,positive
non_profit,LATAM,medium,neutral
individual,LATAM,low,negative
education,APAC,high,negative
individual,MEA,low,positive
enterprise,LATAM,low,positive
enterprise,LATAM,low,positive
individual,EU,medium,neutral
individual,,low,positive
small_business,APAC,high,neutral
non_profit,APAC,medium,negative
small_business,MEA,medium,negative
small_business,APAC,low,neutral
individual,MEA,low,very_positive
education,LATAM,low,neutral
enterprise,LATAM,medium,positive
individual,APAC,medium,neutral
enterprise,LATAM,medium,negative
education,MEA,high,neutral
non_profit,LATAM,low,positive
education,LATAM,low,very_positive
small_business,APAC,medium,neutral
education,MEA,medium,negative
small_business,EU,high,negative
small_business,,low,neutral
non_profit,LATAM,medium,neutral
non_profit,APAC,medium,negative
individual,,low,very_positive
individual,EU,high,neutral
enterprise,EU,medium,negative
individual,EU,medium,negative
small_business,EU,medium,positive
non_profit,MEA,high,negative
education,LATAM,high,negative
individual,EU,low,very_negative
education,EU,medium,neutral
enterprise,APAC,low,very_positive
small_business,EU,high,neutral
enterprise,EU,high,neutral
enterprise,LATAM,low,very_negative
small_business,LATAM,low,negative
education,EU,low,neutral
enterprise,APAC,high,very_positive
small_business,,urgent,negative
enterprise,,high,neutral
individual,APAC,medium,very_negative
individual,LATAM,high,very_negative
enterprise,,high,neutral
enterprise,LATAM,low,very_negative
individual,MEA,urgent,positive
enterprise,LATAM,low,neutral
enterprise,,medium,negative
small_business,LATAM,high,positive
non_profit,,medium,very_negative
non_profit,EU,medium,negative
education,EU,low,neutral
non_profit,MEA,medium,neutral
non_profit,APAC,medium,positive
non_profit,LATAM,low,negative
education,LATAM,medium,neutral
small_business,EU,medium,neutral
small_business,MEA,medium,very_positive
enterprise,,medium,very_negative
enterprise,EU,low,very_negative
individual,,medium,positive
individual,APAC,medium,positive
small_business,EU,urgent,neutral
small_business,EU,low,positive
education,,low,very_negative
enterprise,LATAM,medium,neutral
enterprise,MEA,low,negative
enterprise,EU,high,neutral
enterprise,,low,negative
enterprise,APAC,medium,neutral
small_business,MEA,medium,positive
non_profit,,high,positive
non_profit,APAC,low,positive
individual,MEA,medium,negative
non_profit,EU,low,positive
non_profit,APAC,medium,very_negative
small_business,EU,low,neutral
non_profit,,medium,positive
small_business,LATAM,high,negative
education,EU,high,positive
non_profit,MEA,high,positive
education,MEA,medium,neutral
individual,MEA,low,positive
small_business,LATAM,low,neutral
education,,high,positive
individual,EU,high,neutral
enterprise,APAC,medium,very_negative
non_profit,MEA,low,positive
small_business,EU,high,negative
non_profit,EU,medium,neutral
enterprise,,high,very_positive
individual,,low,neutral
non_profit,EU,medium,very_positive
enterprise,EU,low,neutral
non_profit,APAC,low,very_negative
education,LATAM,medium,positive
education,,low,negative
individual,MEA,urgent,very_positive
individual,LATAM,low,positive
small_business,,medium,neutral
education,APAC,medium,neutral
small_business,,medium,positive
small_business,MEA,medium,very_positive
enterprise,LATAM,medium,negative
education,MEA,medium,negative
enterprise,,high,neutral
non_profit,,low,positive
small_business,APAC,low,neutral
small_business,,low,positive
small_business,LATAM,medium,very_positive
non_profit,LATAM,urgent,negative
education,EU,low,very_negative
non_profit,APAC,medium,positive
education,MEA,medium,negative
education,LATAM,medium,very_positive
enterprise,MEA,low,very_negative
non_profit,LATAM,low,neutral
small_business,MEA,low,neutral
education,LATAM,low,very_negative
education,EU,medium,neutral
education,MEA,high,very_negative
enterprise,,high,positive
enterprise,APAC,low,positive
non_profit,,low,very_negative
small_business,MEA,high,neutral
non_profit,,urgent,neutral
small_business,EU,high,neutral
individual,EU,medium,negative
enterprise,APAC,low,neutral
non_profit,APAC,low,positive
individual,MEA,high,negative
individual,,medium,positive
small_business,LATAM,low,negative
individual,MEA,low,very_negative
small_business,,high,neutral
small_business,EU,high,negative
non_profit,EU,medium,negative
non_profit,,low,neutral
small_business,EU,low,negative
non_profit,LATAM,low,neutral
small_business,APAC,low,neutral
individual,LATAM,low,neutral
education,EU,low,positive
enterprise,APAC,high,neutral
enterprise,,low,positive
enterprise,LATAM,high,neutral
individual,MEA,high,neutral
enterprise,LATAM,high,positive
individual,LATAM,low,very_positive
individual,APAC,medium,positive
non_profit,EU,medium,neutral
enterprise,APAC,medium,neutral
individual,,urgent,neutral
education,MEA,low,negative
education,LATAM,medium,positive
enterprise,EU,low,very_negative
non_profit,,low,negative
education,LATAM,medium,neutral
small_business,LATAM,medium,negative
non_profit,APAC,medium,positive
enterprise,,high,very_positive
non_profit,,medium,positive
enterprise,LATAM,medium,very_negative
small_business,EU,high,very_positive
education,APAC,urgent,positive
individual,MEA,medium,neutral
non_profit,EU,high,neutral
individual,LATAM,medium,negative
individual,MEA,low,positive
education,MEA,medium,negative
education,,medium,negative
enterprise,,high,neutral
education,EU,low,positive
enterprise,LATAM,medium,very_negative
non_profit,LATAM,medium,neutral
small_business,APAC,medium,very_negative
education,MEA,low,neutral
individual,MEA,low,neutral
non_profit,EU,low,very_negative
small_business,,low,very_negative
enterprise,MEA,medium,positive
individual,EU,high,negative
enterprise,,low,negative
small_business,EU,low,neutral
non_profit,EU,low,neutral
non_profit,EU,low,neutral
non_profit,EU,medium,neutral
enterprise,,urgent,very_negative
enterprise,APAC,low,neutral
non_profit,EU,low,very_negative
non_profit,MEA,medium,positive
individual,APAC,low,very_positive
individual,LATAM,high,negative
education,APAC,low,negative
education,LATAM,medium,neutral
non_profit,MEA,medium,neutral
non_profit,EU,high,negative
individual,,high,neutral
small_business,LATAM,medium,negative
education,MEA,low,positive
education,,low,positive
individual,EU,high,neutral
non_profit,,low,negative
enterprise,EU,medium,neutral
non_profit,,medium,neutral
non_profit,MEA,low,neutral
small_business,APAC,low,very_positive
individual,,low,very_positive
small_business,LATAM,urgent,neutral
individual,MEA,medium,positive
enterprise,EU,medium,neutral
individual,EU,low,positive
non_profit,LATAM,medium,very_positive
non_profit,LATAM,low,neutral
non_profit,MEA,medium,positive
enterprise,EU,medium,negative
enterprise,MEA,medium,negative
small_business,LATAM,high,neutral
enterprise,,medium,very_negative
individual,APAC,medium,negative
individual,APAC,high,neutral
enterprise,EU,medium,negative
non_profit,,low,very_positive
individual,LATAM,high,neutral
small_business,,low,very_positive
non_profit,MEA,medium,neutral
individual,MEA,low,negative
non_profit,,low,positive
enterprise,LATAM,high,negative
small_business,LATAM,urgent,positive
education,MEA,low,very_negative
enterprise,MEA,low,neutral
individual,LATAM,urgent,negative
small_business,EU,urgent,negative
individual,MEA,low,negative
education,MEA,low,negative
education,LATAM,medium,very_positive
non_profit,APAC,low,negative
education,MEA,low,positive
small_business,LATAM,low,neutral
enterprise,APAC,medium,very_negative
individual,MEA,high,negative
education,MEA,low,neutral
enterprise,EU,high,negative
enterprise,MEA,medium,positive
individual,LATAM,high,negative
small_business,APAC,low,very_negative
education,APAC,low,very_negative
education,,low,positive
non_profit,MEA,medium,negative
non_profit,APAC,low,neutral
individual,MEA,medium,very_negative
education,,high,neutral
individual,EU,medium,very_negative
small_business,,medium,very_positive
individual,APAC,medium,neutral
education,,low,very_negative
education,APAC,high,neutral
individual,LATAM,high,negative
enterprise,LATAM,urgent,negative
non_profit,APAC,medium,negative
education,MEA,low,neutral
non_profit,MEA,low,very_negative
non_profit,MEA,low,positive
individual,EU,low,positive
non_profit,LATAM,low,neutral
small_business,,low,very_positive
enterprise,APAC,low,negative
education,MEA,low,negative
education,APAC,low,very_positive
non_profit,LATAM,low,very_negative
individual,EU,medium,positive
education,LATAM,high,neutral
education,,medium,positive
enterprise,LATAM,medium,very_negative
non_profit,MEA,urgent,positive
non_profit,LATAM,low,very_negative
individual,EU,low,neutral
individual,EU,low,very_negative
education,EU,urgent,very_positive
small_business,APAC,medium,neutral
enterprise,,high,negative
small_business,EU,high,very_negative
enterprise,LATAM,low,negative
enterprise,LATAM,low,positive
small_business,MEA,medium,negative
enterprise,LATAM,low,negative
small_business,APAC,medium,very_positive
enterprise,APAC,medium,negative
enterprise,MEA,medium,neutral
small_business,,urgent,negative
small_business,APAC,medium,negative
enterprise,MEA,low,very_positive
education,,low,very_negative
individual,,low,very_positive
small_business,MEA,low,positive
individual,EU,low,very_negative
education,EU,low,negative
non_profit,EU,medium,neutral
enterprise,LATAM,low,very_positive
non_profit,LATAM,medium,neutral
enterprise,EU,low,positive
enterprise,LATAM,medium,neutral
non_profit,EU,medium,neutral
non_profit,APAC,low,neutral
education,APAC,low,negative
education,LATAM,low,very_negative
enterprise,LATAM,low,negative
individual,MEA,medium,negative
enterprise,,low,negative
education,APAC,low,very_positive
enterprise,APAC,medium,neutral
small_business,LATAM,low,negative
education,APAC,urgent,neutral
individual,EU,high,very_negative
education,EU,low,neutral
non_profit,,medium,positive
small_business,MEA,medium,neutral
enterprise,EU,high,positive
enterprise,MEA,low,neutral
enterprise,EU,low,very_negative
enterprise,LATAM,low,positive
enterprise,,medium,positive
non_profit,LATAM,low,negative
non_profit,MEA,low,very_positive
enterprise,MEA,low,neutral
education,EU,high,neutral
individual,APAC,low,negative
small_business,MEA,low,very_negative
non_profit,,medium,very_positive
individual,MEA,medium,very_positive
enterprise,LATAM,medium,neutral
individual,APAC,urgent,positive
enterprise,MEA,medium,positive
enterprise,APAC,medium,neutral
non_profit,MEA,medium,negative
small_business,APAC,low,very_negative
individual,MEA,low,neutral
enterprise,,low,negative
non_profit,APAC,high,neutral
non_profit,LATAM,high,neutral
enterprise,MEA,low,very_negative
education,EU,high,very_negative
non_profit,APAC,medium,negative
enterprise,,high,very_positive
small_business,EU,low,negative
education,MEA,low,neutral
non_profit,LATAM,high,positive
enterprise,EU,medium,neutral
small_business,APAC,medium,positive
small_business,EU,low,neutral
education,APAC,low,negative
non_profit,MEA,high,negative
education,,high,neutral
individual,APAC,low,neutral
small_business,,low,neutral
non_profit,LATAM,low,very_positive
education,,medium,negative
non_profit,,low,very_positive
non_profit,LATAM,low,positive
small_business,MEA,low,neutral
non_profit,APAC,medium,neutral
individual,APAC,low,very_negative
enterprise,,low,neutral
education,LATAM,medium,very_negative
individual,LATAM,medium,negative
non_profit,EU,high,negative
small_business,APAC,medium,negative
enterprise,EU,urgent,very_positive
individual,,high,negative
enterprise,APAC,medium,positive
individual,EU,medium,positive
individual,EU,urgent,negative
individual,LATAM,low,positive
non_profit,LATAM,low,very_negative
individual,EU,low,negative
enterprise,,medium,positive
individual,MEA,low,neutral
small_business,EU,low,very_negative
non_profit,,medium,positive
small_business,EU,low,negative
education,,high,negative
education,LATAM,low,very_positive
